date,interest_rate
2018-11-25,15.457116426589138
2018-11-26,15.28146737628699
2018-11-27,13.173678772661198
2018-11-28,12.295433521150452
2018-11-29,11.065890169035406
2018-11-30,10.18764491752466
2018-12-01,8.782452515107465
2018-12-02,8.431154414503167
2018-12-03,9.83634681692036
2018-12-04,10.18764491752466
2018-12-05,10.011995867222511
2018-12-06,9.83634681692036
2018-12-07,13.349327822963348
2018-12-08,10.011995867222511
2018-12-09,9.83634681692036
2018-12-10,10.538943018128958
2018-12-11,10.538943018128958
2018-12-12,9.485048716316063
2018-12-13,9.133750615711763
2018-12-14,10.36329396782681
2018-12-15,9.660697766618211
2018-12-16,8.782452515107465
2018-12-17,10.18764491752466
2018-12-18,10.36329396782681
2018-12-19,10.538943018128958
2018-12-20,11.768486370244004
2018-12-21,9.83634681692036
2018-12-22,8.782452515107465
2018-12-23,8.782452515107465
2018-12-24,9.485048716316063
2018-12-25,9.133750615711763
2018-12-26,9.133750615711763
2018-12-27,9.133750615711763
2018-12-28,9.425253294936606
2018-12-29,8.162075018295619
2018-12-30,7.77340477932916
2018-12-31,8.064907458554003
2019-01-01,7.384734540362702
2019-01-02,8.550745257262076
2019-01-03,8.939415496228534
2019-01-04,9.23091817545338
2019-01-05,7.093231861137859
2019-01-06,6.9960643013962445
2019-01-07,8.550745257262076
2019-01-08,8.453577697520462
2019-01-09,7.870572339070775
2019-01-10,9.716755974161453
2019-01-11,8.259242578037233
2019-01-12,7.093231861137859
2019-01-13,7.093231861137859
2019-01-14,8.064907458554003
2019-01-15,8.064907458554003
2019-01-16,8.162075018295619
2019-01-17,7.287566980621088
2019-01-18,6.89889674165463
2019-01-19,6.024388703980099
2019-01-20,6.121556263721714
2019-01-21,7.481902100104317
2019-01-22,6.89889674165463
2019-01-23,6.801729181913015
2019-01-24,7.676237219587546
2019-01-25,6.9960643013962445
2019-01-26,6.315891383204943
2019-01-27,6.024388703980099
2019-01-28,8.259242578037233
2019-01-29,7.384734540362702
2019-01-30,6.801729181913015
2019-01-31,6.9960643013962445
2019-02-01,6.89889674165463
2019-02-02,6.218723823463328
2019-02-03,5.927221144238485
2019-02-04,8.064907458554003
2019-02-05,8.550745257262076
2019-02-06,8.647912817003691
2019-02-07,7.77340477932916
2019-02-08,7.870572339070775
2019-02-09,6.510226502688172
2019-02-10,6.510226502688172
2019-02-11,7.77340477932916
2019-02-12,6.9960643013962445
2019-02-13,6.89889674165463
2019-02-14,6.89889674165463
2019-02-15,6.801729181913015
2019-02-16,6.510226502688172
2019-02-17,6.413058942946558
2019-02-18,8.259242578037233
2019-02-19,8.647912817003691
2019-02-20,8.647912817003691
2019-02-21,7.77340477932916
2019-02-22,8.356410137778848
2019-02-23,7.77340477932916
2019-02-24,8.453577697520462
2019-02-25,7.870572339070775
2019-02-26,7.384734540362702
2019-02-27,6.89889674165463
2019-02-28,6.9960643013962445
2019-03-01,6.89889674165463
2019-03-02,6.510226502688172
2019-03-03,5.927221144238485
2019-03-04,6.9960643013962445
2019-03-05,7.481902100104317
2019-03-06,6.413058942946558
2019-03-07,7.579069659845931
2019-03-08,6.510226502688172
2019-03-09,6.510226502688172
2019-03-10,6.315891383204943
2019-03-11,6.510226502688172
2019-03-12,6.510226502688172
2019-03-13,6.413058942946558
2019-03-14,6.218723823463328
2019-03-15,6.413058942946558
2019-03-16,6.413058942946558
2019-03-17,5.83005358449687
2019-03-18,6.413058942946558
2019-03-19,7.093231861137859
2019-03-20,6.607394062429787
2019-03-21,7.287566980621088
2019-03-22,6.704561622171401
2019-03-23,5.247048226047183
2019-03-24,6.121556263721714
2019-03-25,6.024388703980099
2019-03-26,6.315891383204943
2019-03-27,7.093231861137859
2019-03-28,6.206577878495627
2019-03-29,6.6499048698167424
2019-03-30,6.206577878495627
2019-03-31,5.541587391513953
2019-04-01,6.428241374156185
2019-04-02,13.743136730954602
2019-04-03,14.851454209257392
2019-04-04,11.304838278688464
2019-04-05,9.753193809064555
2019-04-06,8.644876330761766
2019-04-07,8.423212835101207
2019-04-08,10.418184296046231
2019-04-09,9.531530313403998
2019-04-10,9.30986681774344
2019-04-11,9.30986681774344
2019-04-12,8.20154933944065
2019-04-13,6.6499048698167424
2019-04-14,6.6499048698167424
2019-04-15,8.644876330761766
2019-04-16,7.314895356798417
2019-04-17,8.20154933944065
2019-04-18,7.758222348119533
2019-04-19,7.536558852458976
2019-04-20,7.093231861137859
2019-04-21,7.314895356798417
2019-04-22,7.758222348119533
2019-04-23,9.974857304725116
2019-04-24,9.08820332208288
2019-04-25,8.644876330761766
2019-04-26,9.08820332208288
2019-04-27,6.6499048698167424
2019-04-28,7.093231861137859
2019-04-29,7.536558852458976
2019-04-30,7.093231861137859
2019-05-01,7.093231861137859
2019-05-02,7.536558852458976
2019-05-03,9.753193809064555
2019-05-04,8.20154933944065
2019-05-05,7.9798858437800915
2019-05-06,8.20154933944065
2019-05-07,8.866539826422324
2019-05-08,9.531530313403998
2019-05-09,11.304838278688464
2019-05-10,11.304838278688464
2019-05-11,13.743136730954602
2019-05-12,15.294781200578509
2019-05-13,17.733079652844648
2019-05-14,19.50638761812911
2019-05-15,16.4030986788813
2019-05-16,15.959771687560185
2019-05-17,15.516444696239066
2019-05-18,12.191492261330696
2019-05-19,13.078146243972927
2019-05-20,13.521473235294044
2019-05-21,13.299809739633483
2019-05-22,12.85648274831237
2019-05-23,11.304838278688464
2019-05-24,10.861511287367346
2019-05-25,9.531530313403998
2019-05-26,10.196520800385672
2019-05-27,14.629790713596837
2019-05-28,14.186463722275718
2019-05-29,12.63481925265181
2019-05-30,13.299809739633483
2019-05-31,13.299809739633483
2019-06-01,10.861511287367346
2019-06-02,10.418184296046231
2019-06-03,11.304838278688464
2019-06-04,13.299809739633483
2019-06-05,10.861511287367346
2019-06-06,10.861511287367346
2019-06-07,11.083174783027903
2019-06-08,9.08820332208288
2019-06-09,8.423212835101207
2019-06-10,9.753193809064555
2019-06-11,9.974857304725116
2019-06-12,9.531530313403998
2019-06-13,9.974857304725116
2019-06-14,10.418184296046231
2019-06-15,9.974857304725116
2019-06-16,13.078146243972927
2019-06-17,13.299809739633483
2019-06-18,14.186463722275718
2019-06-19,11.969828765670137
2019-06-20,12.63481925265181
2019-06-21,15.738108191899626
2019-06-22,22.16634956605581
2019-06-23,17.51141615718409
2019-06-24,17.51141615718409
2019-06-25,20.6147050964319
2019-06-26,32.72175412132048
2019-06-27,30.10401379161484
2019-06-28,22.250792802497926
2019-06-29,18.324182307939463
2019-06-30,15.379224437020625
2019-07-01,17.01531214308665
2019-07-02,18.324182307939463
2019-07-03,16.688094601873445
2019-07-04,15.05200689580742
2019-07-05,14.39757181338101
2019-07-06,12.107049024888576
2019-07-07,10.798178860035758
2019-07-08,13.743136730954602
2019-07-09,15.05200689580742
2019-07-10,16.688094601873445
2019-07-11,16.033659519447035
2019-07-12,16.36087706066024
2019-07-13,12.43426656610178
2019-07-14,11.779831483675371
2019-07-15,15.379224437020625
2019-07-16,15.70644197823383
2019-07-17,17.01531214308665
2019-07-18,15.05200689580742
2019-07-19,12.761484107314988
2019-07-20,10.798178860035758
2019-07-21,10.798178860035758
2019-07-22,11.779831483675371
2019-07-23,12.107049024888576
2019-07-24,12.107049024888576
2019-07-25,12.43426656610178
2019-07-26,11.452613942462168
2019-07-27,10.798178860035758
2019-07-28,10.143743777609348
2019-07-29,11.125396401248963
2019-07-30,11.125396401248963
2019-07-31,11.452613942462168
2019-08-01,11.452613942462168
2019-08-02,11.125396401248963
2019-08-03,11.125396401248963
2019-08-04,11.125396401248963
2019-08-05,16.033659519447035
2019-08-06,15.05200689580742
2019-08-07,14.070354272167808
2019-08-08,13.415919189741397
2019-08-09,12.107049024888576
2019-08-10,10.798178860035758
2019-08-11,10.143743777609348
2019-08-12,10.798178860035758
2019-08-13,12.107049024888576
2019-08-14,12.761484107314988
2019-08-15,13.415919189741397
2019-08-16,12.107049024888576
2019-08-17,10.143743777609348
2019-08-18,10.143743777609348
2019-08-19,11.452613942462168
2019-08-20,11.779831483675371
2019-08-21,11.452613942462168
2019-08-22,11.452613942462168
2019-08-23,11.452613942462168
2019-08-24,8.83487361275653
2019-08-25,9.489308695182938
2019-08-26,10.798178860035758
2019-08-27,11.125396401248963
2019-08-28,10.798178860035758
2019-08-29,11.779831483675371
2019-08-30,10.470961318822551
2019-08-31,8.507656071543325
2019-09-01,8.18043853033012
2019-09-02,10.143743777609348
2019-09-03,11.779831483675371
2019-09-04,10.143743777609348
2019-09-05,9.816526236396143
2019-09-06,10.470961318822551
2019-09-07,9.162091153969731
2019-09-08,8.507656071543325
2019-09-09,9.816526236396143
2019-09-10,8.83487361275653
2019-09-11,8.507656071543325
2019-09-12,9.489308695182938
2019-09-13,9.489308695182938
2019-09-14,7.853220989116915
2019-09-15,7.52600344790371
2019-09-16,8.507656071543325
2019-09-17,8.507656071543325
2019-09-18,8.18043853033012
2019-09-19,8.83487361275653
2019-09-20,8.507656071543325
2019-09-21,7.52600344790371
2019-09-22,6.871568365477301
2019-09-23,8.507656071543325
2019-09-24,11.25206125591214
2019-09-25,12.075382811222784
2019-09-26,12.487043588878104
2019-09-27,11.1148409966937
2019-09-28,8.233215553106444
2019-09-29,8.644876330761765
2019-09-30,9.879858663727733
2019-10-01,9.193757367635529
2019-10-02,9.193757367635529
2019-10-03,8.782096589980206
2019-10-04,7.68433451623268
2019-10-05,7.68433451623268
2019-10-06,7.409893997795799
2019-10-07,9.056537108417087
2019-10-08,8.507656071543325
2019-10-09,8.233215553106444
2019-10-10,8.370435812324883
2019-10-11,8.095995293888002
2019-10-12,6.723792701703595
2019-10-13,7.135453479358917
2019-10-14,7.821554775451121
2019-10-15,8.095995293888002
2019-10-16,8.233215553106444
2019-10-17,7.821554775451121
2019-10-18,8.095995293888002
2019-10-19,6.723792701703595
2019-10-20,6.998233220140476
2019-10-21,7.54711425701424
2019-10-22,7.958775034669562
2019-10-23,8.919316849198648
2019-10-24,8.782096589980206
2019-10-25,9.742638404509291
2019-10-26,13.722025921844072
2019-10-27,9.60541814529085
2019-10-28,10.565959959819937
2019-10-29,9.60541814529085
2019-10-30,8.370435812324883
2019-10-31,8.919316849198648
2019-11-01,8.095995293888002
2019-11-02,7.68433451623268
2019-11-03,7.409893997795799
2019-11-04,8.507656071543325
2019-11-05,9.330977626853969
2019-11-06,8.233215553106444
2019-11-07,7.958775034669562
2019-11-08,8.233215553106444
2019-11-09,7.409893997795799
2019-11-10,6.861012960922036
2019-11-11,7.54711425701424
2019-11-12,7.68433451623268
2019-11-13,7.821554775451121
2019-11-14,7.821554775451121
2019-11-15,7.821554775451121
2019-11-16,6.174911664829833
2019-11-17,6.861012960922036
2019-11-18,7.958775034669562
2019-11-19,8.095995293888002
2019-11-20,7.68433451623268
2019-11-21,9.60541814529085
2019-11-22,10.703180219038376
2019-11-23,8.507656071543325
2019-11-24,8.370435812324883
2019-11-25,10.428739700601495
2019-11-26,9.330977626853969
2019-11-27,9.60541814529085
2019-11-28,8.507656071543325
2019-11-29,7.958775034669562
2019-11-30,7.54711425701424
2019-12-01,7.409893997795799
2019-12-02,7.68433451623268
2019-12-03,7.821554775451121
2019-12-04,8.233215553106444
2019-12-05,7.68433451623268
2019-12-06,7.821554775451121
2019-12-07,6.723792701703595
2019-12-08,6.449352183266714
2019-12-09,7.54711425701424
2019-12-10,7.409893997795799
2019-12-11,7.68433451623268
2019-12-12,7.68433451623268
2019-12-13,7.135453479358917
2019-12-14,7.2726737385773585
2019-12-15,7.2726737385773585
2019-12-16,7.2726737385773585
2019-12-17,9.056537108417087
2019-12-18,9.46819788607241
2019-12-19,8.370435812324883
2019-12-20,7.958775034669562
2019-12-21,6.449352183266714
2019-12-22,7.135453479358917
2019-12-23,8.277126036056343
2019-12-24,7.420871618533273
2019-12-25,6.85003534018456
2019-12-26,7.135453479358916
2019-12-27,7.135453479358916
2019-12-28,6.564617201010203
2019-12-29,7.135453479358916
2019-12-30,7.70628975770763
2019-12-31,6.564617201010203
2020-01-01,7.135453479358916
2020-01-02,7.70628975770763
2020-01-03,9.133380453579411
2020-01-04,7.70628975770763
2020-01-05,7.420871618533273
2020-01-06,8.277126036056343
2020-01-07,10.27505301027684
2020-01-08,11.702143706148624
2020-01-09,8.847962314405056
2020-01-10,8.847962314405056
2020-01-11,7.991707896881986
2020-01-12,7.70628975770763
2020-01-13,7.70628975770763
2020-01-14,10.560471149451196
2020-01-15,11.416725566974266
2020-01-16,9.704216731928126
2020-01-17,9.989634871102483
2020-01-18,8.847962314405056
2020-01-19,8.847962314405056
2020-01-20,8.847962314405056
2020-01-21,8.847962314405056
2020-01-22,7.991707896881986
2020-01-23,8.847962314405056
2020-01-24,7.991707896881986
2020-01-25,7.991707896881986
2020-01-26,6.85003534018456
2020-01-27,8.277126036056343
2020-01-28,9.41879859275377
2020-01-29,9.704216731928126
2020-01-30,9.989634871102483
2020-01-31,9.133380453579411
2020-02-01,7.991707896881986
2020-02-02,8.277126036056343
2020-02-03,8.277126036056343
2020-02-04,9.133380453579411
2020-02-05,9.704216731928126
2020-02-06,10.27505301027684
2020-02-07,9.704216731928126
2020-02-08,8.5625441752307
2020-02-09,11.416725566974266
2020-02-10,10.845889288625552
2020-02-11,10.27505301027684
2020-02-12,11.702143706148624
2020-02-13,10.560471149451196
2020-02-14,9.704216731928126
2020-02-15,9.704216731928126
2020-02-16,8.847962314405056
2020-02-17,9.704216731928126
2020-02-18,9.704216731928126
2020-02-19,9.704216731928126
2020-02-20,9.989634871102483
2020-02-21,9.704216731928126
2020-02-22,7.991707896881986
2020-02-23,7.70628975770763
2020-02-24,9.41879859275377
2020-02-25,9.41879859275377
2020-02-26,9.989634871102483
2020-02-27,10.27505301027684
2020-02-28,11.416725566974266
2020-02-29,8.5625441752307
2020-03-01,8.847962314405056
2020-03-02,9.41879859275377
2020-03-03,8.847962314405056
2020-03-04,9.41879859275377
2020-03-05,9.989634871102483
2020-03-06,9.704216731928126
2020-03-07,8.277126036056343
2020-03-08,7.991707896881986
2020-03-09,15.127161376240904
2020-03-10,11.702143706148624
2020-03-11,10.560471149451196
2020-03-12,22.262614855599814
2020-03-13,28.541813917435665
2020-03-14,18.266760907158822
2020-03-15,15.41257951541526
2020-03-16,21.977196716425464
2020-03-17,17.410506489635758
2020-03-18,17.1250883504614
2020-03-19,16.554252072112686
2020-03-20,17.1250883504614
2020-03-21,14.841743237066543
2020-03-22,14.099656075213218
2020-03-23,15.089105624350989
2020-03-24,15.33646801163543
2020-03-25,13.604931300644331
2020-03-26,12.615481751506564
2020-03-27,12.36811936422212
2020-03-28,11.131307427799907
2020-03-29,11.131307427799907
2020-03-30,12.12075697693768
2020-03-31,10.14185787866214
2020-04-01,10.883945040515467
2020-04-02,11.626032202368794
2020-04-03,11.378669815084352
2020-04-04,10.14185787866214
2020-04-05,10.636582653231024
2020-04-06,12.36811936422212
2020-04-07,13.11020652607545
2020-04-08,10.883945040515467
2020-04-09,11.378669815084352
2020-04-10,12.36811936422212
2020-04-11,10.14185787866214
2020-04-12,10.14185787866214
2020-04-13,11.873394589653238
2020-04-14,11.131307427799907
2020-04-15,11.131307427799907
2020-04-16,12.12075697693768
2020-04-17,10.636582653231024
2020-04-18,10.883945040515467
2020-04-19,9.894495491377697
2020-04-20,10.636582653231024
2020-04-21,11.378669815084352
2020-04-22,10.14185787866214
2020-04-23,11.378669815084352
2020-04-24,11.626032202368794
2020-04-25,11.873394589653238
2020-04-26,11.873394589653238
2020-04-27,11.626032202368794
2020-04-28,11.378669815084352
2020-04-29,16.573279948057642
2020-04-30,18.057454271764296
2020-05-01,14.594380849782103
2020-05-02,13.357568913359891
2020-05-03,13.852293687928777
2020-05-04,13.11020652607545
2020-05-05,13.357568913359891
2020-05-06,15.089105624350989
2020-05-07,17.31536710991097
2020-05-08,20.28371575732428
2020-05-09,16.3259175607732
2020-05-10,21.273165306462047
2020-05-11,24.73623872844424
2020-05-12,19.046903820902067
2020-05-13,16.3259175607732
2020-05-14,16.07855517348876
2020-05-15,14.594380849782103
2020-05-16,13.852293687928777
2020-05-17,14.099656075213218
2020-05-18,13.357568913359891
2020-05-19,12.615481751506564
2020-05-20,13.11020652607545
2020-05-21,13.604931300644331
2020-05-22,12.12075697693768
2020-05-23,10.883945040515467
2020-05-24,11.131307427799907
2020-05-25,12.36811936422212
2020-05-26,11.131307427799907
2020-05-27,11.378669815084352
2020-05-28,10.883945040515467
2020-05-29,10.389220265946582
2020-05-30,10.883945040515467
2020-05-31,10.14185787866214
2020-06-01,11.626032202368794
2020-06-02,14.099656075213218
2020-06-03,11.873394589653238
2020-06-04,11.131307427799907
2020-06-05,10.389220265946582
2020-06-06,9.894495491377697
2020-06-07,9.647133104093257
2020-06-08,10.389220265946582
2020-06-09,10.389220265946582
2020-06-10,10.389220265946582
2020-06-11,10.883945040515467
2020-06-12,10.389220265946582
2020-06-13,9.647133104093257
2020-06-14,9.647133104093257
2020-06-15,10.636582653231024
2020-06-16,10.14185787866214
2020-06-17,9.647133104093257
2020-06-18,9.647133104093257
2020-06-19,9.15240832952437
2020-06-20,9.15240832952437
2020-06-21,7.987556360312178
2020-06-22,9.485223177870711
2020-06-23,9.485223177870711
2020-06-24,8.65318605700486
2020-06-25,9.65163060204388
2020-06-26,9.31881575369754
2020-06-27,8.986000905351199
2020-06-28,9.818038026217051
2020-06-29,8.81959348117803
2020-06-30,9.15240832952437
2020-07-01,8.81959348117803
2020-07-02,8.65318605700486
2020-07-03,8.65318605700486
2020-07-04,8.320371208658518
2020-07-05,7.654741511965836
2020-07-06,8.81959348117803
2020-07-07,8.986000905351199
2020-07-08,8.65318605700486
2020-07-09,8.65318605700486
2020-07-10,8.986000905351199
2020-07-11,7.987556360312178
2020-07-12,8.486778632831689
2020-07-13,8.320371208658518
2020-07-14,9.485223177870711
2020-07-15,9.65163060204388
2020-07-16,12.147741964641437
2020-07-17,8.65318605700486
2020-07-18,12.314149388814608
2020-07-19,8.65318605700486
2020-07-20,8.486778632831689
2020-07-21,9.15240832952437
2020-07-22,8.153963784485349
2020-07-23,9.65163060204388
2020-07-24,9.15240832952437
2020-07-25,9.31881575369754
2020-07-26,10.317260298736562
2020-07-27,15.309483023931673
2020-07-28,16.640742417317036
2020-07-29,14.14463105471948
2020-07-30,12.480556812987777
2020-07-31,12.314149388814608
2020-08-01,14.976668175585331
2020-08-02,15.309483023931673
2020-08-03,13.146186509680458
2020-08-04,12.646964237160947
2020-08-05,12.979779085507287
2020-08-06,13.312593933853629
2020-08-07,13.312593933853629
2020-08-08,11.482112267948756
2020-08-09,11.149297419602414
2020-08-10,12.813371661334118
2020-08-11,12.314149388814608
2020-08-12,11.315704843775585
2020-08-13,11.315704843775585
