symbol,date,open,high,low,close,adjusted Close,volume
CL=F,"May 11, 2020",24.49,26.23,24.22,25.78,25.78,"212,335"
CL=F,"May 10, 2020",24.49,25.58,23.67,24.14,24.14,"179,591"
CL=F,"May 07, 2020",23.35,24.99,23.26,24.74,24.74,"205,181"
CL=F,"May 06, 2020",24.09,26.74,22.94,23.55,23.55,"310,261"
CL=F,"May 05, 2020",25.52,26.08,22.58,23.99,23.99,"381,165"
CL=F,"May 04, 2020",21.24,25.49,21.13,24.56,24.56,"387,240"
CL=F,"May 03, 2020",19.11,21.42,18.05,20.39,20.39,"311,488"
CL=F,"Apr 30, 2020",19.04,20.48,18.07,19.78,19.78,"403,201"
CL=F,"Apr 29, 2020",15.64,19.44,15.45,18.84,18.84,"545,344"
CL=F,"Apr 28, 2020",13.35,16.78,12.67,15.06,15.06,"554,134"
CL=F,"Apr 27, 2020",12.96,13.69,10.07,12.34,12.34,"897,087"
CL=F,"Apr 26, 2020",16.84,16.98,11.88,12.78,12.78,"623,201"
CL=F,"Apr 23, 2020",16.78,17.97,15.64,16.94,16.94,"600,220"
CL=F,"Apr 22, 2020",14.20,18.26,13.35,16.50,16.50,"833,584"
CL=F,"Apr 21, 2020",13.12,16.18,10.26,13.78,13.78,"1,235,218"
CL=F,"Apr 20, 2020",-14.00,13.86,-16.74,10.01,10.01,"2,288,230"
CL=F,"Apr 19, 2020",17.73,17.85,-40.32,-37.63,-37.63,"247,947"
CL=F,"Apr 16, 2020",20.00,20.22,17.31,18.27,18.27,"240,628"
CL=F,"Apr 15, 2020",20.15,20.53,19.42,19.87,19.87,"350,942"
CL=F,"Apr 14, 2020",20.72,20.89,19.20,19.87,19.87,"544,797"
CL=F,"Apr 13, 2020",22.36,23.08,19.95,20.11,20.11,"785,478"
CL=F,"Apr 12, 2020",24.60,24.74,22.03,22.41,22.41,"775,120"
CL=F,"Apr 08, 2020",26.28,28.36,22.57,22.76,22.76,"1,122,149"
CL=F,"Apr 07, 2020",24.30,26.45,23.74,25.09,25.09,"823,554"
CL=F,"Apr 06, 2020",26.34,27.24,23.54,23.63,23.63,"797,707"
CL=F,"Apr 05, 2020",26.09,28.24,25.28,26.08,26.08,"752,710"
CL=F,"Apr 02, 2020",24.81,29.13,23.52,28.34,28.34,"1,007,577"
CL=F,"Apr 01, 2020",21.22,27.39,20.76,25.32,25.32,"1,095,972"
CL=F,"Mar 31, 2020",20.10,21.55,19.90,20.31,20.31,"703,286"
CL=F,"Mar 30, 2020",20.23,21.89,20.01,20.48,20.48,"660,082"
CL=F,"Mar 29, 2020",20.93,20.93,19.27,20.09,20.09,"758,711"
CL=F,"Mar 26, 2020",23.29,23.44,20.88,21.51,21.51,"603,124"
CL=F,"Mar 25, 2020",24.25,24.65,22.38,22.60,22.60,"633,877"
CL=F,"Mar 24, 2020",24.37,25.24,22.91,24.49,24.49,"618,725"
CL=F,"Mar 23, 2020",23.87,25.16,23.09,24.01,24.01,"659,697"
CL=F,"Mar 22, 2020",22.52,24.07,20.80,23.36,23.36,"852,951"
CL=F,"Mar 19, 2020",24.73,27.89,19.46,22.43,22.43,"1,133,808"
CL=F,"Mar 18, 2020",22.30,27.71,21.36,25.22,25.22,"136,722"
CL=F,"Mar 17, 2020",26.94,27.22,20.06,20.37,20.37,"309,481"
CL=F,"Mar 16, 2020",28.69,30.30,26.63,26.95,26.95,"545,820"
CL=F,"Mar 15, 2020",33.75,33.75,28.10,28.70,28.70,"698,829"
CL=F,"Mar 12, 2020",30.77,33.87,30.33,31.73,31.73,"743,129"
CL=F,"Mar 11, 2020",33.07,33.63,30.02,31.50,31.50,"1,025,036"
CL=F,"Mar 10, 2020",34.62,36.35,32.56,32.98,32.98,"874,646"
CL=F,"Mar 09, 2020",30.37,35.02,30.20,34.36,34.36,"1,064,632"
CL=F,"Mar 08, 2020",32.87,34.88,27.34,31.13,31.13,"1,774,383"
CL=F,"Mar 06, 2020",46.09,46.38,41.05,41.28,41.28,"1,276,180"
CL=F,"Mar 05, 2020",47.13,47.57,45.65,45.90,45.90,"704,591"
CL=F,"Mar 04, 2020",46.94,48.41,46.65,46.78,46.78,"745,856"
CL=F,"Mar 03, 2020",47.72,48.66,46.47,47.18,47.18,"1,011,933"
CL=F,"Mar 02, 2020",43.70,47.56,43.32,46.75,46.75,"949,471"
CL=F,"Feb 28, 2020",46.49,47.03,43.85,44.76,44.76,"1,101,659"
CL=F,"Feb 27, 2020",48.63,48.78,45.88,47.09,47.09,"1,011,915"
CL=F,"Feb 26, 2020",50.08,50.44,48.30,48.73,48.73,"884,482"
CL=F,"Feb 25, 2020",51.37,52.02,49.69,49.90,49.90,"764,989"
CL=F,"Feb 24, 2020",52.60,52.64,50.45,51.43,51.43,"765,515"
CL=F,"Feb 21, 2020",53.74,53.86,52.55,53.38,53.38,"707,555"
CL=F,"Feb 20, 2020",53.50,54.50,53.22,53.78,53.78,"676,179"
CL=F,"Feb 19, 2020",52.12,53.66,51.93,53.29,53.29,"113,683"
CL=F,"Feb 18, 2020",52.23,52.41,50.88,52.05,52.05,"221,774"
CL=F,"Feb 14, 2020",51.51,52.34,51.32,52.05,52.05,"607,343"
CL=F,"Feb 13, 2020",51.72,51.96,50.60,51.42,51.42,"745,400"
CL=F,"Feb 12, 2020",49.96,51.73,49.95,51.17,51.17,"795,256"
CL=F,"Feb 11, 2020",49.61,50.69,49.58,49.94,49.94,"725,733"
CL=F,"Feb 10, 2020",50.12,50.49,49.42,49.57,49.57,"715,894"
CL=F,"Feb 07, 2020",51.11,51.48,50.09,50.32,50.32,"768,345"
CL=F,"Feb 06, 2020",51.17,52.20,50.24,50.95,50.95,"750,659"
CL=F,"Feb 05, 2020",49.51,51.88,49.47,50.75,50.75,"887,946"
CL=F,"Feb 04, 2020",49.94,51.55,49.31,49.61,49.61,"859,357"
CL=F,"Feb 03, 2020",51.01,51.97,49.80,50.11,50.11,"876,044"
CL=F,"Jan 31, 2020",52.92,53.36,50.97,51.56,51.56,"827,907"
CL=F,"Jan 30, 2020",53.09,53.20,51.66,52.14,52.14,"720,123"
CL=F,"Jan 29, 2020",53.97,54.37,52.81,53.33,53.33,"624,979"
CL=F,"Jan 28, 2020",52.77,54.06,52.68,53.48,53.48,"633,963"
CL=F,"Jan 27, 2020",53.70,53.71,52.13,53.14,53.14,"712,880"
CL=F,"Jan 24, 2020",55.69,55.95,53.85,54.19,54.19,"586,195"
CL=F,"Jan 23, 2020",56.11,56.27,54.77,55.59,55.59,"703,995"
CL=F,"Jan 22, 2020",58.26,58.38,56.03,56.74,56.74,"620,119"
CL=F,"Jan 21, 2020",59.17,59.73,57.68,58.34,58.34,"648,335"
CL=F,"Jan 17, 2020",58.59,58.98,58.27,58.54,58.54,"122,561"
CL=F,"Jan 16, 2020",58.10,58.87,57.56,58.52,58.52,"182,871"
CL=F,"Jan 15, 2020",58.20,58.36,57.36,57.81,57.81,"433,169"
CL=F,"Jan 14, 2020",58.03,58.72,57.72,58.23,58.23,"507,714"
CL=F,"Jan 13, 2020",59.04,59.27,57.91,58.08,58.08,"584,002"
CL=F,"Jan 10, 2020",59.61,59.78,58.85,59.04,59.04,"596,186"
CL=F,"Jan 09, 2020",59.99,60.31,58.66,59.56,59.56,"750,933"
CL=F,"Jan 08, 2020",62.84,65.65,59.15,59.61,59.61,"1,205,710"
CL=F,"Jan 07, 2020",62.91,63.15,62.11,62.70,62.70,"582,649"
CL=F,"Jan 06, 2020",63.71,64.72,62.64,63.27,63.27,"724,236"
CL=F,"Jan 03, 2020",61.18,64.09,61.13,63.05,63.05,"885,861"
CL=F,"Jan 02, 2020",61.60,61.60,60.64,61.18,61.18,"486,873"
CL=F,"Dec 31, 2019",61.68,61.88,60.63,61.06,61.06,"494,535"
symbol,date,open,high,low,close,adjusted Close,volume
CL=F,"Dec 30, 2019",61.71,62.34,61.09,61.68,61.68,"427,149"
CL=F,"Dec 27, 2019",61.73,61.97,61.24,61.72,61.72,"351,899"
CL=F,"Dec 26, 2019",61.20,61.83,61.06,61.68,61.68,"265,091"
CL=F,"Dec 24, 2019",60.63,61.16,60.47,61.11,61.11,"204,535"
CL=F,"Dec 23, 2019",60.41,60.77,60.10,60.52,60.52,"314,711"
CL=F,"Dec 20, 2019",61.11,61.20,60.02,60.44,60.44,"552,517"
CL=F,"Dec 19, 2019",60.86,61.47,60.79,61.22,61.22,"426,341"
CL=F,"Dec 18, 2019",60.55,61.18,60.32,60.93,60.93,"131,071"
CL=F,"Dec 17, 2019",60.23,61.06,60.03,60.94,60.94,"163,744"
CL=F,"Dec 16, 2019",59.87,60.34,59.71,60.21,60.21,"347,395"
CL=F,"Dec 13, 2019",59.36,60.48,59.27,60.07,60.07,"512,288"
CL=F,"Dec 12, 2019",58.88,59.72,58.75,59.18,59.18,"530,851"
CL=F,"Dec 11, 2019",59.06,59.22,58.11,58.76,58.76,"589,650"
CL=F,"Dec 10, 2019",58.92,59.52,58.52,59.24,59.24,"566,822"
CL=F,"Dec 09, 2019",59.11,59.25,58.23,59.02,59.02,"511,561"
CL=F,"Dec 06, 2019",58.32,59.85,57.70,59.20,59.20,"679,609"
CL=F,"Dec 05, 2019",58.36,59.12,58.10,58.43,58.43,"649,461"
CL=F,"Dec 04, 2019",56.43,58.66,56.28,58.43,58.43,"760,541"
CL=F,"Dec 03, 2019",55.96,56.80,55.35,56.10,56.10,"560,554"
CL=F,"Dec 02, 2019",55.47,56.67,55.42,55.96,55.96,"616,423"
CL=F,"Nov 29, 2019",58.13,58.30,55.02,55.17,55.17,"718,724"
CL=F,"Nov 27, 2019",58.27,58.68,57.51,58.11,58.11,"454,256"
CL=F,"Nov 26, 2019",57.92,58.56,57.76,58.41,58.41,"443,816"
CL=F,"Nov 25, 2019",57.92,58.15,57.21,58.01,58.01,"420,642"
CL=F,"Nov 22, 2019",58.31,58.74,57.50,57.77,57.77,"508,244"
CL=F,"Nov 21, 2019",57.00,58.67,56.60,58.58,58.58,"593,533"
CL=F,"Nov 20, 2019",55.16,57.25,54.76,57.11,57.11,"674,891"
CL=F,"Nov 19, 2019",56.90,57.11,55.04,55.21,55.21,"121,214"
CL=F,"Nov 18, 2019",57.88,58.09,56.55,57.05,57.05,"159,328"
CL=F,"Nov 15, 2019",56.91,57.97,56.43,57.72,57.72,"375,993"
